Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSOLUTE
    ABSTRACT
    AND
    ARRAY
    CASE
    CONST
    DIV
    DOWNTO
    FILE
    GOTO
    IN
    LABEL
    LBRACKET
    MOD
    NIL
    NOT
    OF
    OR
    PACKED
    RBRACKET
    RECORD
    SET
    TYPE
    WITH

Grammar

Rule 0     S' -> program
    (12) subprogram_decl -> FUNCTION . ID LPAREN param_list RPAREN COLON ID SEMICOLON local_declarations compound_statement SEMICOLON

    ID              shift and go to state 19


state 11

    (13) subprogram_decl -> PROCEDURE . ID LPAREN param_list RPAREN SEMICOLON local_declarations compound_statement SEMICOLON

    ID              shift and go to state 20


state 12

    (1) program -> PROGRAM ID SEMICOLON declarations compound_statement . DOT

    DOT             shift and go to state 21


state 13

    (22) compound_statement -> BEGIN . statement_list END
    (23) statement_list -> . statement_list SEMICOLON statement
    (24) statement_list -> . statement
    (25) statement -> . assignment
    (26) statement -> . if_statement
    (27) statement -> . while_statement
    (28) statement -> . for_statement
    (29) statement -> . repeat_statement
    (30) statement -> . compound_statement
    (31) statement -> . empty
    (32) assignment -> . ID ASSIGN expression
    (33) if_statement -> . IF condition THEN statement
    (34) if_statement -> . IF condition THEN statement ELSE statement
    (35) while_statement -> . WHILE condition DO statement
    (36) for_statement -> . FOR assignment TO expression DO statement
    (37) repeat_statement -> . REPEAT statement_list UNTIL condition
    (22) compound_statement -> . BEGIN statement_list END
    (53) empty -> .

    ID              shift and go to state 31
    IF              shift and go to state 32
    WHILE           shift and go to state 33
    FOR             shift and go to state 34
    REPEAT          shift and go to state 35
    BEGIN           shift and go to state 13
    END             reduce using rule 53 (empty -> .)
    SEMICOLON       reduce using rule 53 (empty -> .)

    statement_list                 shift and go to state 22
    statement                      shift and go to state 23
    assignment                     shift and go to state 24
    if_statement                   shift and go to state 25
    while_statement                shift and go to state 26
    for_statement                  shift and go to state 27
    repeat_statement               shift and go to state 28
    compound_statement             shift and go to state 29
    empty                          shift and go to state 30

state 14

    (2) declarations -> VAR var_decl_list .
    (4) var_decl_list -> var_decl_list . var_decl
    (6) var_decl -> . id_list COLON ID SEMICOLON
    (7) id_list -> . id_list COMMA ID
    (8) id_list -> . ID

    BEGIN           reduce using rule 2 (declarations -> VAR var_decl_list .)
    ID              shift and go to state 17

    var_decl                       shift and go to state 36
    id_list                        shift and go to state 16

state 15

    (5) var_decl_list -> var_decl .

    ID              reduce using rule 5 (var_decl_list -> var_decl .)
    BEGIN           reduce using rule 5 (var_decl_list -> var_decl .)


state 16

    (6) var_decl -> id_list . COLON ID SEMICOLON
    (7) id_list -> id_list . COMMA ID

    COLON           shift and go to state 37
    COMMA           shift and go to state 38


state 17

    (8) id_list -> ID .

    COLON           reduce using rule 8 (id_list -> ID .)
    COMMA           reduce using rule 8 (id_list -> ID .)


state 18

    (10) subprogram_decl_list -> subprogram_decl_list subprogram_decl .

    FUNCTION        reduce using rule 10 (subprogram_decl_list -> subprogram_decl_list subprogram_decl .)
    PROCEDURE       reduce using rule 10 (subprogram_decl_list -> subprogram_decl_list subprogram_decl .)
    BEGIN           reduce using rule 10 (subprogram_decl_list -> subprogram_decl_list subprogram_decl .)


state 19

    (12) subprogram_decl -> FUNCTION ID . LPAREN param_list RPAREN COLON ID SEMICOLON local_declarations compound_statement SEMICOLON

    LPAREN          shift and go to state 39


state 20

    (13) subprogram_decl -> PROCEDURE ID . LPAREN param_list RPAREN SEMICOLON local_declarations compound_statement SEMICOLON

    LPAREN          shift and go to state 40


state 21

    (1) program -> PROGRAM ID SEMICOLON declarations compound_statement DOT .

    $end            reduce using rule 1 (program -> PROGRAM ID SEMICOLON declarations compound_statement DOT .)


state 22

    (22) compound_statement -> BEGIN statement_list . END
    (23) statement_list -> statement_list . SEMICOLON statement

    END             shift and go to state 41
    SEMICOLON       shift and go to state 42


state 23

    (24) statement_list -> statement .

    END             reduce using rule 24 (statement_list -> statement .)
    SEMICOLON       reduce using rule 24 (statement_list -> statement .)
    UNTIL           reduce using rule 24 (statement_list -> statement .)


state 24

    (25) statement -> assignment .

    END             reduce using rule 25 (statement -> assignment .)
    SEMICOLON       reduce using rule 25 (statement -> assignment .)
    UNTIL           reduce using rule 25 (statement -> assignment .)
    ELSE            reduce using rule 25 (statement -> assignment .)


state 25

    (26) statement -> if_statement .

    END             reduce using rule 26 (statement -> if_statement .)
    SEMICOLON       reduce using rule 26 (statement -> if_statement .)
    UNTIL           reduce using rule 26 (statement -> if_statement .)
    ELSE            reduce using rule 26 (statement -> if_statement .)


state 26

    (27) statement -> while_statement .

    END             reduce using rule 27 (statement -> while_statement .)
    SEMICOLON       reduce using rule 27 (statement -> while_statement .)
    UNTIL           reduce using rule 27 (statement -> while_statement .)
    ELSE            reduce using rule 27 (statement -> while_statement .)


state 27

    (28) statement -> for_statement .

    END             reduce using rule 28 (statement -> for_statement .)
    SEMICOLON       reduce using rule 28 (statement -> for_statement .)
    UNTIL           reduce using rule 28 (statement -> for_statement .)
    ELSE            reduce using rule 28 (statement -> for_statement .)


state 28

    (29) statement -> repeat_statement .

    END             reduce using rule 29 (statement -> repeat_statement .)
    SEMICOLON       reduce using rule 29 (statement -> repeat_statement .)
    UNTIL           reduce using rule 29 (statement -> repeat_statement .)
    ELSE            reduce using rule 29 (statement -> repeat_statement .)


state 29

    (30) statement -> compound_statement .

    END             reduce using rule 30 (statement -> compound_statement .)
    SEMICOLON       reduce using rule 30 (statement -> compound_statement .)
    UNTIL           reduce using rule 30 (statement -> compound_statement .)
    ELSE            reduce using rule 30 (statement -> compound_statement .)


state 30

    (31) statement -> empty .

    END             reduce using rule 31 (statement -> empty .)
    SEMICOLON       reduce using rule 31 (statement -> empty .)
    UNTIL           reduce using rule 31 (statement -> empty .)
    ELSE            reduce using rule 31 (statement -> empty .)


state 31

    (32) assignment -> ID . ASSIGN expression

    ASSIGN          shift and go to state 43


state 32

    (33) if_statement -> IF . condition THEN statement
    (34) if_statement -> IF . condition THEN statement ELSE statement
    (38) condition -> . expression LESS expression
    (39) condition -> . expression GREATER expression
    (40) condition -> . expression EQUAL expression
    (41) condition -> . expression LESSEQUAL expression
    (42) condition -> . expression GREATEREQUAL expression
    (43) condition -> . expression DISTINT expression
    (44) expression -> . expression PLUS term
    (45) expression -> . expression MINUS term
    (46) expression -> . term
    (47) term -> . term TIMES factor
    (48) term -> . term DIVIDE factor
    (49) term -> . factor
    (50) factor -> . NUMBER
    (51) factor -> . ID
    (52) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 48
    ID              shift and go to state 49
    LPAREN          shift and go to state 50

    condition                      shift and go to state 44
    expression                     shift and go to state 45
    term                           shift and go to state 46
    factor                         shift and go to state 47

state 33

    (35) while_statement -> WHILE . condition DO statement
    (38) condition -> . expression LESS expression
    (39) condition -> . expression GREATER expression
    (40) condition -> . expression EQUAL expression
    (41) condition -> . expression LESSEQUAL expression
    (42) condition -> . expression GREATEREQUAL expression
    (43) condition -> . expression DISTINT expression
    (44) expression -> . expression PLUS term
    (45) expression -> . expression MINUS term
    (46) expression -> . term
    (47) term -> . term TIMES factor
    (48) term -> . term DIVIDE factor
    (49) term -> . factor
    (50) factor -> . NUMBER
    (51) factor -> . ID
    (52) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 48
    ID              shift and go to state 49
    LPAREN          shift and go to state 50

    condition                      shift and go to state 51
    expression                     shift and go to state 45
    term                           shift and go to state 46
    factor                         shift and go to state 47

state 34

    (36) for_statement -> FOR . assignment TO expression DO statement
    (32) assignment -> . ID ASSIGN expression

    ID              shift and go to state 31

    assignment                     shift and go to state 52

state 35

    (37) repeat_statement -> REPEAT . statement_list UNTIL condition
    (23) statement_list -> . statement_list SEMICOLON statement
    (24) statement_list -> . statement
    (25) statement -> . assignment
    (26) statement -> . if_statement
    (27) statement -> . while_statement
    (28) statement -> . for_statement
    (29) statement -> . repeat_statement
    (30) statement -> . compound_statement
    (31) statement -> . empty
    (32) assignment -> . ID ASSIGN expression
    (33) if_statement -> . IF condition THEN statement
    (34) if_statement -> . IF condition THEN statement ELSE statement
    (35) while_statement -> . WHILE condition DO statement
    (36) for_statement -> . FOR assignment TO expression DO statement
    (37) repeat_statement -> . REPEAT statement_list UNTIL condition
    (22) compound_statement -> . BEGIN statement_list END
    (53) empty -> .

    ID              shift and go to state 31
    IF              shift and go to state 32
    WHILE           shift and go to state 33
    FOR             shift and go to state 34
    REPEAT          shift and go to state 35
    BEGIN           shift and go to state 13
    UNTIL           reduce using rule 53 (empty -> .)
    SEMICOLON       reduce using rule 53 (empty -> .)

    statement_list                 shift and go to state 53
    statement                      shift and go to state 23
    assignment                     shift and go to state 24
    if_statement                   shift and go to state 25
    while_statement                shift and go to state 26
    for_statement                  shift and go to state 27
    repeat_statement               shift and go to state 28
    compound_statement             shift and go to state 29
    empty                          shift and go to state 30

state 36

    (4) var_decl_list -> var_decl_list var_decl .

    ID              reduce using rule 4 (var_decl_list -> var_decl_list var_decl .)
    BEGIN           reduce using rule 4 (var_decl_list -> var_decl_list var_decl .)


state 37

    (6) var_decl -> id_list COLON . ID SEMICOLON

    ID              shift and go to state 54


state 38

    (7) id_list -> id_list COMMA . ID

    ID              shift and go to state 55


state 39

    (12) subprogram_decl -> FUNCTION ID LPAREN . param_list RPAREN COLON ID SEMICOLON local_declarations compound_statement SEMICOLON
    (16) param_list -> . param_list SEMICOLON param
    (17) param_list -> . param
    (18) param_list -> . empty
    (19) param -> . id_list COLON ID
    (53) empty -> .
    (7) id_list -> . id_list COMMA ID
    (8) id_list -> . ID

    RPAREN          reduce using rule 53 (empty -> .)
    SEMICOLON       reduce using rule 53 (empty -> .)
    ID              shift and go to state 17

    param_list                     shift and go to state 56
    param                          shift and go to state 57
    empty                          shift and go to state 58
    id_list                        shift and go to state 59

state 40

    (13) subprogram_decl -> PROCEDURE ID LPAREN . param_list RPAREN SEMICOLON local_declarations compound_statement SEMICOLON
    (16) param_list -> . param_list SEMICOLON param
    (17) param_list -> . param
    (18) param_list -> . empty
    (19) param -> . id_list COLON ID
    (53) empty -> .
    (7) id_list -> . id_list COMMA ID
    (8) id_list -> . ID

    RPAREN          reduce using rule 53 (empty -> .)
    SEMICOLON       reduce using rule 53 (empty -> .)
    ID              shift and go to state 17

    param_list                     shift and go to state 60
    param                          shift and go to state 57
    empty                          shift and go to state 58
    id_list                        shift and go to state 59

state 41

    (22) compound_statement -> BEGIN statement_list END .

    DOT             reduce using rule 22 (compound_statement -> BEGIN statement_list END .)
    END             reduce using rule 22 (compound_statement -> BEGIN statement_list END .)
    SEMICOLON       reduce using rule 22 (compound_statement -> BEGIN statement_list END .)
    UNTIL           reduce using rule 22 (compound_statement -> BEGIN statement_list END .)
    ELSE            reduce using rule 22 (compound_statement -> BEGIN statement_list END .)


state 42

    (23) statement_list -> statement_list SEMICOLON . statement
    (25) statement -> . assignment
    (26) statement -> . if_statement
    (27) statement -> . while_statement
    (28) statement -> . for_statement
    (29) statement -> . repeat_statement
    (30) statement -> . compound_statement
    (31) statement -> . empty
    (32) assignment -> . ID ASSIGN expression
    (33) if_statement -> . IF condition THEN statement
    (34) if_statement -> . IF condition THEN statement ELSE statement
    (35) while_statement -> . WHILE condition DO statement
    (36) for_statement -> . FOR assignment TO expression DO statement
    (37) repeat_statement -> . REPEAT statement_list UNTIL condition
    (22) compound_statement -> . BEGIN statement_list END
    (53) empty -> .

    ID              shift and go to state 31
    IF              shift and go to state 32
    WHILE           shift and go to state 33
    FOR             shift and go to state 34
    REPEAT          shift and go to state 35
    BEGIN           shift and go to state 13
    END             reduce using rule 53 (empty -> .)
    SEMICOLON       reduce using rule 53 (empty -> .)
    UNTIL           reduce using rule 53 (empty -> .)

    statement                      shift and go to state 61
    assignment                     shift and go to state 24
    if_statement                   shift and go to state 25
    while_statement                shift and go to state 26
    for_statement                  shift and go to state 27
    repeat_statement               shift and go to state 28
    compound_statement             shift and go to state 29
    empty                          shift and go to state 30

state 43

    (32) assignment -> ID ASSIGN . expression
    (44) expression -> . expression PLUS term
    (45) expression -> . expression MINUS term
    (46) expression -> . term
    (47) term -> . term TIMES factor
    (48) term -> . term DIVIDE factor
    (49) term -> . factor
    (50) factor -> . NUMBER
    (51) factor -> . ID
    (52) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 48
    ID              shift and go to state 49
    LPAREN          shift and go to state 50

    expression                     shift and go to state 62
    term                           shift and go to state 46
    factor                         shift and go to state 47

state 44

    (33) if_statement -> IF condition . THEN statement
    (34) if_statement -> IF condition . THEN statement ELSE statement

    THEN            shift and go to state 63


state 45

    (38) condition -> expression . LESS expression
    (39) condition -> expression . GREATER expression
    (40) condition -> expression . EQUAL expression
    (41) condition -> expression . LESSEQUAL expression
    (42) condition -> expression . GREATEREQUAL expression
    (43) condition -> expression . DISTINT expression
    (44) expression -> expression . PLUS term
    (45) expression -> expression . MINUS term

    LESS            shift and go to state 64
    GREATER         shift and go to state 65
    EQUAL           shift and go to state 66
    LESSEQUAL       shift and go to state 67
    GREATEREQUAL    shift and go to state 68
    DISTINT         shift and go to state 69
    PLUS            shift and go to state 70
    MINUS           shift and go to state 71


state 46

    (46) expression -> term .
    (47) term -> term . TIMES factor
    (48) term -> term . DIVIDE factor

    LESS            reduce using rule 46 (expression -> term .)
    GREATER         reduce using rule 46 (expression -> term .)
    EQUAL           reduce using rule 46 (expression -> term .)
    LESSEQUAL       reduce using rule 46 (expression -> term .)
    GREATEREQUAL    reduce using rule 46 (expression -> term .)
    DISTINT         reduce using rule 46 (expression -> term .)
    PLUS            reduce using rule 46 (expression -> term .)
    MINUS           reduce using rule 46 (expression -> term .)
    END             reduce using rule 46 (expression -> term .)
    SEMICOLON       reduce using rule 46 (expression -> term .)
    TO              reduce using rule 46 (expression -> term .)
    UNTIL           reduce using rule 46 (expression -> term .)
    ELSE            reduce using rule 46 (expression -> term .)
    RPAREN          reduce using rule 46 (expression -> term .)
    THEN            reduce using rule 46 (expression -> term .)
    DO              reduce using rule 46 (expression -> term .)
    TIMES           shift and go to state 72
    DIVIDE          shift and go to state 73


state 47

    (49) term -> factor .

    TIMES           reduce using rule 49 (term -> factor .)
    DIVIDE          reduce using rule 49 (term -> factor .)
    LESS            reduce using rule 49 (term -> factor .)
    GREATER         reduce using rule 49 (term -> factor .)
    EQUAL           reduce using rule 49 (term -> factor .)
    LESSEQUAL       reduce using rule 49 (term -> factor .)
    GREATEREQUAL    reduce using rule 49 (term -> factor .)
    DISTINT         reduce using rule 49 (term -> factor .)
    PLUS            reduce using rule 49 (term -> factor .)
    MINUS           reduce using rule 49 (term -> factor .)
    END             reduce using rule 49 (term -> factor .)
    SEMICOLON       reduce using rule 49 (term -> factor .)
    TO              reduce using rule 49 (term -> factor .)
    UNTIL           reduce using rule 49 (term -> factor .)
    ELSE            reduce using rule 49 (term -> factor .)
    RPAREN          reduce using rule 49 (term -> factor .)
    THEN            reduce using rule 49 (term -> factor .)
    DO              reduce using rule 49 (term -> factor .)


state 48

    (50) factor -> NUMBER .

    TIMES           reduce using rule 50 (factor -> NUMBER .)
    DIVIDE          reduce using rule 50 (factor -> NUMBER .)
    LESS            reduce using rule 50 (factor -> NUMBER .)
    GREATER         reduce using rule 50 (factor -> NUMBER .)
    EQUAL           reduce using rule 50 (factor -> NUMBER .)
    LESSEQUAL       reduce using rule 50 (factor -> NUMBER .)
    GREATEREQUAL    reduce using rule 50 (factor -> NUMBER .)
    DISTINT         reduce using rule 50 (factor -> NUMBER .)
    PLUS            reduce using rule 50 (factor -> NUMBER .)
    MINUS           reduce using rule 50 (factor -> NUMBER .)
    END             reduce using rule 50 (factor -> NUMBER .)
    SEMICOLON       reduce using rule 50 (factor -> NUMBER .)
    TO              reduce using rule 50 (factor -> NUMBER .)
    UNTIL           reduce using rule 50 (factor -> NUMBER .)
    ELSE            reduce using rule 50 (factor -> NUMBER .)
    RPAREN          reduce using rule 50 (factor -> NUMBER .)
    THEN            reduce using rule 50 (factor -> NUMBER .)
    DO              reduce using rule 50 (factor -> NUMBER .)


state 49

    (51) factor -> ID .

    TIMES           reduce using rule 51 (factor -> ID .)
    DIVIDE          reduce using rule 51 (factor -> ID .)
    LESS            reduce using rule 51 (factor -> ID .)
    GREATER         reduce using rule 51 (factor -> ID .)
    EQUAL           reduce using rule 51 (factor -> ID .)
    LESSEQUAL       reduce using rule 51 (factor -> ID .)
    GREATEREQUAL    reduce using rule 51 (factor -> ID .)
    DISTINT         reduce using rule 51 (factor -> ID .)
    PLUS            reduce using rule 51 (factor -> ID .)
    MINUS           reduce using rule 51 (factor -> ID .)
    END             reduce using rule 51 (factor -> ID .)
    SEMICOLON       reduce using rule 51 (factor -> ID .)
    TO              reduce using rule 51 (factor -> ID .)
    UNTIL           reduce using rule 51 (factor -> ID .)
    ELSE            reduce using rule 51 (factor -> ID .)
    RPAREN          reduce using rule 51 (factor -> ID .)
    THEN            reduce using rule 51 (factor -> ID .)
    DO              reduce using rule 51 (factor -> ID .)


state 50

    (52) factor -> LPAREN . expression RPAREN
    (44) expression -> . expression PLUS term
    (45) expression -> . expression MINUS term
    (46) expression -> . term
    (47) term -> . term TIMES factor
    (48) term -> . term DIVIDE factor
    (49) term -> . factor
    (50) factor -> . NUMBER
    (51) factor -> . ID
    (52) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 48
    ID              shift and go to state 49
    LPAREN          shift and go to state 50

    expression                     shift and go to state 74
    term                           shift and go to state 46
    factor                         shift and go to state 47

state 51

    (35) while_statement -> WHILE condition . DO statement

    DO              shift and go to state 75


state 52

    (36) for_statement -> FOR assignment . TO expression DO statement

    TO              shift and go to state 76


state 53

    (37) repeat_statement -> REPEAT statement_list . UNTIL condition
    (23) statement_list -> statement_list . SEMICOLON statement

    UNTIL           shift and go to state 77
    SEMICOLON       shift and go to state 42


state 54

    (6) var_decl -> id_list COLON ID . SEMICOLON

    SEMICOLON       shift and go to state 78


state 55

    (7) id_list -> id_list COMMA ID .

    COLON           reduce using rule 7 (id_list -> id_list COMMA ID .)
    COMMA           reduce using rule 7 (id_list -> id_list COMMA ID .)


state 56

    (12) subprogram_decl -> FUNCTION ID LPAREN param_list . RPAREN COLON ID SEMICOLON local_declarations compound_statement SEMICOLON
    (16) param_list -> param_list . SEMICOLON param

    RPAREN          shift and go to state 79
    SEMICOLON       shift and go to state 80


state 57

    (17) param_list -> param .

    RPAREN          reduce using rule 17 (param_list -> param .)
    SEMICOLON       reduce using rule 17 (param_list -> param .)


state 58

    (18) param_list -> empty .

    RPAREN          reduce using rule 18 (param_list -> empty .)
    SEMICOLON       reduce using rule 18 (param_list -> empty .)


state 59

    (19) param -> id_list . COLON ID
    (7) id_list -> id_list . COMMA ID

    COLON           shift and go to state 81
    COMMA           shift and go to state 38


state 60

    (13) subprogram_decl -> PROCEDURE ID LPAREN param_list . RPAREN SEMICOLON local_declarations compound_statement SEMICOLON
    (16) param_list -> param_list . SEMICOLON param

    RPAREN          shift and go to state 82
    SEMICOLON       shift and go to state 80


state 61

    (23) statement_list -> statement_list SEMICOLON statement .

    END             reduce using rule 23 (statement_list -> statement_list SEMICOLON statement .)
    SEMICOLON       reduce using rule 23 (statement_list -> statement_list SEMICOLON statement .)
    UNTIL           reduce using rule 23 (statement_list -> statement_list SEMICOLON statement .)


state 62

    (32) assignment -> ID ASSIGN expression .
    (44) expression -> expression . PLUS term
    (45) expression -> expression . MINUS term

    END             reduce using rule 32 (assignment -> ID ASSIGN expression .)
    SEMICOLON       reduce using rule 32 (assignment -> ID ASSIGN expression .)
    TO              reduce using rule 32 (assignment -> ID ASSIGN expression .)
    UNTIL           reduce using rule 32 (assignment -> ID ASSIGN expression .)
    ELSE            reduce using rule 32 (assignment -> ID ASSIGN expression .)
    PLUS            shift and go to state 70
    MINUS           shift and go to state 71


state 63

    (33) if_statement -> IF condition THEN . statement
    (34) if_statement -> IF condition THEN . statement ELSE statement
    (25) statement -> . assignment
